Function,Parent_Selection,Survival_Selection,Combination,Generation,Average_BSF,Average_Avg_Fit
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,1,1.62383123,8.54181107
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,2,1.26272921,4.44476573
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,3,0.38644017,2.26637235
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,4,0.3289745,1.20828512
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,5,0.3051128,0.89846267
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,6,0.2622446,0.56833887
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,7,0.25655868,0.46466926
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,8,0.23433102,0.39017293
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,9,0.22586899,0.32539783
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,10,0.15151092,0.2836402
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,11,0.15049883,0.23314839
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,12,0.09867327,0.19579531
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,13,0.09814729,0.15612228
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,14,0.09799487,0.14003107
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,15,0.09286003,0.12702458
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,16,0.07753194,0.11859406
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,17,0.06169209,0.10914437
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,18,0.03876504,0.09242424
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,19,0.03876504,0.07672771
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,20,0.02342786,0.0701488
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,21,0.02275868,0.06063736
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,22,0.02173139,0.05167588
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,23,0.015351,0.04300229
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,24,0.015351,0.04558804
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,25,0.01149088,0.03428958
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,26,0.01069327,0.03000648
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,27,0.00712613,0.02526243
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,28,0.00477673,0.01816556
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,29,0.00477673,0.01528041
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,30,0.00477643,0.00988721
function_1_sphere,binary_tournament,binary_tournament,binary_tournament__binary_tournament,31,0.00477642,0.01141394
